months_as_customer,policy_deductable,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,fraud_reported
61,500,0,54600,0,6,1,1,2,4650,4650,32550,N
255,2000,6000000,68500,0,7,1,2,2,640,1280,4480,Y
211,1000,0,0,0,3,1,1,1,580,290,2320,N
61,1000,0,0,-66000,10,1,2,1,590,590,4720,N
108,2000,0,0,0,14,1,0,2,6370,6370,44590,N
303,500,0,54600,-45500,17,3,0,3,13660,13660,54640,N
152,500,0,0,0,16,1,0,0,6400,19200,44800,Y
120,1000,0,77900,0,3,1,2,1,580,580,2610,N
144,2000,6000000,23600,-15600,7,1,0,0,740,1480,5180,N
414,500,0,44000,-71000,13,1,1,1,6090,6090,42630,Y
163,500,6000000,0,-67300,20,1,2,3,4940,9880,34580,N
352,500,0,0,0,23,1,2,2,12500,6250,50000,N
27,500,0,37900,0,11,1,1,0,12300,6150,43050,N
239,500,0,0,0,0,4,0,3,6990,13980,55920,N
33,500,5000000,70300,-50300,2,1,0,1,6230,12460,37380,N
88,1000,0,42800,-51200,3,1,2,0,14000,0,42000,N
101,1000,0,12100,0,3,1,1,0,780,390,3120,N
20,500,0,33000,-43600,15,3,2,1,6750,6750,47250,N
126,2000,0,46500,-42700,23,1,2,3,4430,4430,39870,N
264,2000,0,0,-8500,9,3,2,0,17300,17300,60550,N
78,500,0,0,0,20,1,0,1,680,680,6120,N
123,2000,0,38000,-41200,5,1,2,1,13300,6650,59850,Y
347,500,9000000,0,-12100,15,1,0,2,8630,17260,77670,N
163,2000,0,51700,0,13,1,2,3,15900,7950,55650,N
271,500,0,0,0,16,1,2,2,6930,13860,55440,Y
410,2000,0,0,-17000,0,1,0,2,9920,9920,39680,N
448,2000,0,38600,-50300,10,3,2,1,5970,5970,35820,Y
218,500,0,37900,-72900,14,3,2,0,15380,7690,61520,N
43,1000,0,64400,0,1,3,2,2,6850,6850,47950,N
33,1000,6000000,45500,-60600,16,1,2,1,8140,8140,65120,N
126,2000,0,54500,0,2,3,0,1,10620,5310,42480,N
411,1000,0,0,0,23,3,0,0,3510,3510,31590,N
225,1000,5000000,49600,0,19,3,2,2,9600,9600,38400,N
35,2000,0,0,-51900,23,3,2,2,5910,11820,35460,N
460,2000,0,62500,0,10,1,2,3,5830,11660,40810,Y
195,2000,6000000,38000,-50300,12,3,1,2,7180,0,57440,N
360,1000,0,0,-62400,15,3,2,0,15080,15080,60320,N
300,1000,0,0,0,3,1,1,0,1180,1180,4720,N
245,1000,7000000,0,-68900,19,1,2,2,590,1180,4720,Y
146,2000,0,34500,-60600,16,3,1,1,5590,5590,44720,N
67,1000,0,60400,-67800,16,1,0,3,6380,6380,51040,Y
380,1000,0,66000,0,10,1,0,1,7270,7270,43620,Y
389,2000,0,0,0,6,1,1,2,630,1260,4410,Y
317,1000,0,43700,0,18,1,2,1,19020,19020,66570,Y
264,500,6000000,0,0,20,3,0,2,12700,6350,50800,N
20,1000,0,0,-41200,14,1,0,0,12580,6290,44030,N
116,500,0,0,-35500,8,3,0,3,6630,6630,46410,Y
222,1000,0,49600,-49200,17,2,2,0,16300,8150,57050,N
439,500,0,48900,-40900,9,1,2,0,15000,5000,30000,N
66,2000,0,0,-31700,0,1,2,1,8780,8780,30730,N
128,1000,0,0,-76000,2,1,0,0,5370,5370,48330,N
69,500,0,0,0,23,3,0,0,12660,6330,44310,N
294,500,0,0,0,8,1,0,3,11960,11960,41860,N
19,500,0,0,0,6,3,0,2,11600,11600,52200,Y
191,2000,0,45000,-30400,3,1,1,1,250,250,1750,N
4,1000,6000000,64200,0,14,3,1,3,4510,9020,40590,N
298,500,0,0,-71700,16,3,0,2,11580,11580,46320,N
231,2000,0,0,0,12,1,1,2,10300,10300,46350,N
338,2000,0,0,-56200,1,3,2,3,12820,6410,44870,Y
261,1000,0,0,-49400,19,1,0,3,13380,13380,53520,N
321,2000,6000000,0,-39100,7,1,1,2,520,0,4160,N
0,1000,0,61400,-41100,6,4,1,1,6620,6620,26480,N
405,500,0,0,-46900,11,1,0,0,5780,5780,52020,Y
304,1000,0,0,0,2,1,1,1,13340,6670,53360,N
1,500,0,52200,0,15,1,2,3,7890,23670,55230,N
26,1000,0,0,-53700,0,1,0,2,9960,4980,34860,N
202,2000,0,0,-37500,12,1,1,1,7040,14080,56320,N
289,500,8000000,0,-42700,1,1,1,0,8580,0,34320,N
61,2000,6000000,0,-53800,16,2,1,0,11960,5980,35880,Y
334,1000,6000000,0,0,2,1,2,1,12740,6370,38220,N
12,1000,0,51400,0,13,3,2,1,5930,5930,41510,N
86,2000,0,74200,-68100,0,1,2,2,9680,14520,38720,N
83,1000,0,0,0,0,3,0,1,6160,12320,43120,N
126,2000,0,55300,-58400,16,3,2,0,6180,12360,55620,N
209,500,0,38600,-52900,8,1,2,0,8900,8900,62300,N
283,1000,0,0,-46200,9,1,2,3,820,820,4920,N
194,1000,0,0,0,11,1,2,1,11760,5880,41160,N
184,1000,0,0,0,6,3,0,2,11940,5970,35820,Y
479,2000,0,0,0,18,1,0,0,5050,10100,45450,N
284,1000,0,0,-42400,11,1,0,3,6500,3250,26000,N
65,1000,0,43000,-42500,17,1,1,2,3570,7140,32130,N
222,1000,0,87800,-51200,21,3,1,0,14660,14660,58640,Y
196,2000,0,0,-78600,0,3,1,0,4780,4780,38240,N
253,500,7000000,46300,-33000,9,1,0,1,640,640,2560,N
280,1000,0,0,-51600,1,1,0,2,14000,7000,56000,N
5,2000,0,31500,0,22,1,1,3,16020,16020,56070,N
220,1000,0,33500,-49500,20,4,0,2,4340,4340,39060,N
85,1000,0,72400,-77000,9,3,2,1,5360,10720,42880,N
266,500,0,0,-45800,5,1,1,2,480,240,1440,N
41,1000,0,46700,0,12,1,1,1,530,1060,5300,N
316,2000,5000000,58300,0,6,3,2,0,7170,14340,57360,N
285,1000,0,55100,0,8,1,1,1,300,300,2100,N
379,500,0,41400,0,14,1,0,1,6330,6330,63300,N
15,2000,0,33500,-58900,10,1,1,3,6870,13740,54960,Y
354,2000,5000000,0,0,12,1,2,3,15040,15040,60160,N
342,1000,0,0,0,12,1,0,0,14720,7360,58880,N
169,1000,0,23300,0,12,3,1,3,6590,13180,59310,N
339,2000,0,98800,-65300,13,1,0,3,1240,620,4960,N
259,2000,0,65000,-49200,17,3,1,2,5690,11380,45520,N
65,1000,0,0,-71900,14,1,1,0,6550,6550,39300,Y
254,2000,0,0,-90600,3,3,1,3,5780,11560,46240,N
440,500,0,0,-56200,18,3,2,1,6140,6140,49120,N
478,1000,0,47600,0,5,1,1,3,940,470,3290,Y
230,2000,0,45400,-39400,19,1,0,2,13480,13480,47180,N
138,500,4000000,27700,-72400,0,1,2,2,6930,13860,62370,N
239,1000,7000000,51400,-6300,22,1,0,2,1660,830,8300,N
93,2000,0,0,0,21,3,1,3,8740,8740,30590,N
37,1000,0,49300,0,4,3,0,0,5670,11340,34020,N
254,500,0,0,0,10,1,0,1,0,5410,37870,Y
131,1000,0,65700,0,5,1,1,3,15280,7640,53480,N
230,2000,0,48100,0,13,1,0,2,13720,13720,48020,N
313,2000,0,0,0,18,3,2,1,13800,6900,48300,Y
210,500,0,0,0,6,1,1,2,1440,720,6480,N
101,500,0,30000,-53000,0,3,2,1,12220,12220,42770,N
153,500,0,52300,-55600,5,3,0,3,4250,4250,34000,N
337,500,0,0,-34600,8,1,0,1,14400,7200,64800,N
360,1000,0,0,-32900,5,1,2,2,840,840,2940,Y
428,1000,0,0,0,9,1,2,2,630,1260,5040,N
204,500,0,0,0,10,3,1,2,8340,8340,25020,N
364,500,0,0,0,16,1,2,1,14060,14060,49210,Y
185,2000,0,0,0,8,1,2,3,900,450,3600,N
63,500,6000000,0,-36500,5,1,0,2,860,860,3440,N
210,500,0,0,-19500,11,3,2,1,2730,2730,19110,Y
194,2000,0,46500,0,15,3,1,0,4880,9760,39040,N
294,500,0,22700,0,23,3,1,1,3900,3900,35100,N
272,2000,5000000,38600,-42800,23,1,0,0,16820,8410,58870,Y
27,2000,0,0,-55800,23,1,1,3,6840,6840,47880,N
251,2000,0,0,-31700,10,1,0,0,5530,5530,33180,N
180,2000,0,58100,-49000,12,4,2,3,11540,5770,40390,N
392,2000,0,68400,-66800,4,1,2,2,16620,16620,74790,N
143,500,5000000,0,-65700,16,1,2,0,10860,5430,38010,N
371,2000,0,34700,-81000,18,3,1,2,5380,5380,21520,Y
292,1000,0,0,-53800,15,3,1,1,16920,8460,59220,N
165,500,6000000,0,-49900,8,1,1,3,6970,6970,55760,N
158,1000,3000000,0,0,4,3,0,1,3640,7280,25480,N
241,1000,0,0,-54900,20,3,0,2,4690,4690,28140,N
103,2000,0,69500,-47700,1,3,2,3,14380,14380,50330,N
402,2000,0,48000,-79600,19,1,0,2,7530,15060,45180,Y
102,500,3000000,0,0,11,1,1,0,9480,4740,33180,Y
182,1000,0,50000,-56900,13,1,0,2,7110,14220,49770,N
282,2000,0,51100,-75100,2,1,2,2,13880,6940,48580,N
222,500,0,71400,0,9,3,2,1,5000,10000,40000,Y
415,1000,0,50400,0,15,2,1,3,7860,7860,35370,N
51,500,0,0,0,23,1,2,3,6420,19260,38520,Y
255,500,0,0,-40200,16,1,2,0,12240,12240,42840,N
143,500,0,37700,0,21,4,2,0,6920,13840,55360,N
130,1000,0,0,-38500,21,2,2,1,13080,13080,58860,N
242,2000,6000000,0,-57000,3,3,0,1,12380,12380,43330,N
96,1000,0,0,0,4,1,1,2,670,670,4690,N
180,1000,0,0,-55800,17,1,1,3,1020,510,3570,N
150,1000,0,40100,0,7,1,1,3,510,510,3570,N
463,1000,0,51700,0,14,2,1,2,7240,14480,50680,Y
472,500,0,0,0,13,1,2,3,14180,7090,49630,N
75,1000,0,0,0,23,2,2,3,6510,6510,52080,N
193,500,0,0,0,23,3,2,1,0,14280,49980,N
43,500,0,0,0,16,1,2,1,7270,21810,50890,Y
253,1000,0,36600,0,17,1,2,0,6290,6290,44030,N
152,500,0,58600,0,9,1,1,1,7690,7690,69210,Y
160,500,0,0,-43800,13,3,2,1,7420,14840,44520,N
56,500,0,0,-28800,13,1,1,2,0,6500,52000,N
286,500,0,45500,-62500,3,1,2,0,500,500,4000,N
3,500,5000000,0,0,3,1,2,1,500,1000,3500,Y
286,1000,6000000,71300,-70300,16,3,1,3,6050,12100,36300,N
239,1000,5000000,0,0,12,3,1,3,6880,6880,48160,N
64,2000,0,0,-61400,4,1,1,2,4370,4370,34960,Y
98,500,0,0,-26400,3,1,2,0,7120,7120,49840,N
16,1000,0,59300,-31400,0,1,2,1,10000,10000,35000,Y
70,1000,4000000,46000,0,19,1,2,3,0,550,3850,N
75,1000,0,0,0,15,2,0,1,5970,11940,53730,N
246,1000,0,0,0,6,1,1,0,6860,6860,48020,N
110,1000,0,0,-66200,3,1,0,3,5750,5750,46000,N
236,1000,4000000,0,-63900,17,1,0,0,870,1740,6090,N
267,2000,0,0,0,4,4,2,1,15420,7710,53970,N
463,500,0,0,0,14,1,2,0,6600,6600,46200,N
303,1000,0,0,0,3,3,1,0,9980,4990,39920,N
137,500,0,55600,-59700,4,3,2,1,6730,13460,53840,N
56,500,0,0,0,13,1,1,2,11180,11180,39130,N
75,1000,0,57900,-90100,23,3,0,2,6630,13260,59670,N
131,2000,0,0,-65200,3,1,0,1,490,490,3920,N
153,500,0,45600,-61400,0,3,1,0,14140,14140,49490,N
255,500,0,75800,0,14,2,2,2,7470,14940,52290,Y
103,500,0,66300,0,14,2,2,2,4060,4060,32480,N
97,1000,0,0,-32600,22,1,1,0,10060,10060,25150,N
214,2000,7000000,0,0,17,3,0,3,4280,8560,34240,N
438,500,0,0,0,14,1,0,0,4070,4070,32560,Y
87,500,0,0,0,2,1,2,1,6300,3150,25200,N
27,1000,0,0,0,4,1,2,0,400,400,2400,N
206,1000,0,0,-74200,2,1,1,1,7180,14360,57440,Y
127,500,0,58200,0,10,1,1,0,560,1120,4480,N
422,1000,0,43600,-67800,11,1,1,1,15500,7750,62000,N
303,2000,5000000,0,0,1,4,1,2,12140,6070,54630,N
228,500,0,43700,0,20,1,0,2,1100,1100,3850,N
239,2000,0,44200,-37000,10,1,2,3,15980,7990,63920,Y
330,2000,0,0,-56400,20,2,0,2,11000,5500,44000,Y
128,500,0,0,0,10,3,2,1,16040,16040,56140,N
147,1000,6000000,0,-48400,2,2,1,2,9760,4880,39040,N
287,1000,0,0,-54600,19,1,0,2,5380,5380,43040,N
142,2000,0,0,-48500,10,1,1,2,4530,9060,40770,Y
162,2000,0,0,0,14,1,0,3,9880,4940,39520,N
140,1000,0,0,-42900,5,1,0,2,520,260,2080,Y
106,2000,0,0,0,8,1,2,1,0,1220,4270,N
292,1000,0,0,0,4,1,0,2,670,1340,5360,N
34,500,0,0,0,4,3,1,0,5080,5080,40640,Y
290,500,5000000,45300,0,20,2,1,1,5190,5190,31140,N
182,2000,0,53800,-78300,18,1,2,3,8150,16300,65200,N
362,1000,0,44400,-71500,0,3,0,3,0,0,39690,N
143,1000,0,79900,0,1,1,2,0,5660,5660,50940,N
183,500,0,20200,0,17,1,0,1,9440,4720,37760,Y
254,500,5000000,0,-74400,23,1,2,2,9720,4860,38880,N
249,2000,0,0,-71200,4,3,2,1,5710,5710,45680,N
169,500,0,50700,-57600,0,3,2,3,14080,7040,56320,N
235,500,0,0,0,11,1,1,2,6830,13660,47810,N
112,1000,0,57800,-53700,4,1,0,2,460,920,3680,N
16,1000,0,50800,-66200,0,3,0,2,6600,13200,39600,Y
128,500,0,0,-28300,2,3,0,2,0,15540,54390,Y
103,1000,0,0,-74800,11,3,1,1,7770,15540,54390,N
356,500,0,58500,-44000,23,3,2,1,12500,12500,43750,Y
109,2000,6000000,0,0,17,3,1,3,16560,16560,57960,N
2,1000,4000000,0,-54700,22,1,1,3,4030,8060,36270,N
198,1000,0,0,-55100,18,1,1,1,9500,9500,76000,N
107,500,4000000,82100,0,8,1,1,3,780,390,2730,N
252,500,9000000,0,-33300,15,3,0,3,11880,5940,41580,Y
303,1000,7000000,42900,-61500,20,1,2,0,6690,6690,46830,N
101,500,0,52600,-30400,4,1,0,3,8720,4360,30520,N
446,2000,0,42700,-64900,10,3,0,0,6280,12560,43960,N
330,1000,0,0,0,10,1,1,3,11900,5950,41650,N
211,2000,4000000,42200,-33800,22,3,1,0,5940,5940,41580,N
172,1000,6000000,41300,-42000,15,3,0,1,7580,7580,26530,N
316,500,7000000,0,-51000,13,1,0,1,6310,12620,44170,N
435,500,5000000,73500,-43300,23,1,2,1,5240,10480,47160,Y
344,1000,0,0,-38700,18,3,2,2,17400,11600,46400,Y
204,2000,0,0,-49300,7,1,1,1,4200,8400,33600,N
278,500,0,0,-39800,21,1,2,2,5850,5850,46800,N
434,2000,0,0,0,15,3,1,3,11040,11040,44160,N
209,2000,0,0,0,17,3,1,3,8180,8180,49080,N
250,2000,0,37800,0,2,1,0,3,10700,10700,42800,N
61,2000,0,0,0,1,3,1,0,4040,4040,24240,N
80,1000,0,0,-18600,3,1,0,1,3720,3720,26040,N
25,1000,7000000,40900,0,0,1,1,1,480,960,2880,N
4,500,5000000,0,-77800,4,1,0,2,840,420,2940,N
32,500,0,0,-45700,11,3,2,0,10540,5270,42160,N
125,500,0,55400,-40400,4,1,1,2,0,960,3360,N
276,500,0,44500,-61400,11,3,0,2,13860,6930,48510,N
148,500,0,57500,-93600,4,3,2,2,4060,4060,24360,N
222,2000,0,0,-64500,20,1,2,2,6720,6720,47040,N
32,2000,5000000,0,0,22,1,0,0,440,440,1760,N
78,500,0,0,-66500,4,1,0,3,550,1100,4400,N
238,1000,4000000,0,-44800,21,4,0,0,4270,4270,34160,Y
313,1000,0,63900,-53300,20,1,1,3,3660,7320,29280,Y
334,500,0,26700,-47200,7,1,2,0,5000,10000,35000,N
190,500,5000000,0,0,4,1,0,1,640,320,2880,N
194,500,0,52500,-51300,17,3,0,2,13700,20550,61650,N
290,1000,0,0,-61400,20,3,1,3,6240,12480,37440,N
26,1000,0,50700,-36300,10,1,2,3,5730,11460,45840,N
254,500,5000000,42200,-48000,8,1,2,2,5770,11540,46160,N
199,1000,0,0,-53100,6,1,0,2,8080,4040,32320,Y
137,500,0,48500,-67400,4,1,1,1,1200,1200,4200,N
134,1000,0,14100,-44500,17,3,2,0,9650,9650,57900,N
73,500,0,0,0,15,3,0,0,0,11400,45600,N
289,2000,0,46700,-72500,9,1,2,1,300,300,2100,N
176,500,5000000,32800,-50600,17,1,2,1,4300,8600,34400,N
145,2000,0,0,-35900,13,1,2,3,5010,10020,40080,N
164,500,0,44500,-55900,5,1,1,0,480,480,3360,N
186,2000,0,39300,-60300,23,3,2,2,11460,5730,51570,Y
85,2000,9000000,0,0,1,2,2,1,14880,7440,52080,Y
162,500,0,45700,0,17,4,2,1,3530,3530,28240,Y
396,500,0,0,-49400,3,1,1,3,480,480,1680,N
270,1000,0,62200,0,17,3,1,1,4630,9260,46300,Y
168,1000,0,0,-42600,23,3,1,3,3780,7560,30240,Y
274,1000,0,54700,-47900,13,1,0,0,11700,0,46800,Y
263,1000,0,0,0,17,1,2,3,13220,6610,59490,N
152,1000,0,0,0,2,1,0,2,7510,7510,67590,Y
46,2000,0,43700,-66300,23,3,1,3,13100,19650,45850,Y
276,2000,0,0,-70400,17,1,1,2,5710,5710,39970,Y
234,500,0,0,0,3,1,1,0,7020,7020,56160,Y
64,2000,0,0,-51100,16,1,2,1,490,1470,2940,N
456,1000,0,82600,-49500,13,3,1,3,5540,11080,49860,Y
58,2000,5000000,57500,0,8,1,2,1,4580,9160,36640,Y
475,500,0,0,-59500,23,1,0,2,9900,9900,44550,N
96,1000,5000000,47500,-58700,15,3,2,3,5540,11080,38780,Y
99,500,0,0,0,3,1,2,2,4990,9980,34930,N
38,500,4000000,78000,0,4,3,0,3,12480,12480,49920,N
259,2000,0,0,0,8,1,0,0,16280,16280,73260,N
241,1000,0,0,-36000,21,1,1,0,1300,650,5200,N
437,2000,0,66100,-31400,23,1,0,0,11160,11160,33480,N
130,500,0,0,-41200,8,1,1,3,1060,1060,3710,N
269,2000,0,0,-46400,21,1,2,1,17180,17180,51540,Y
103,500,0,72100,0,5,1,2,3,790,1580,4740,N
284,500,0,48200,0,12,3,0,0,6720,3360,26880,N
189,2000,0,0,0,7,3,2,0,6440,6440,51520,N
267,500,0,49000,0,0,1,1,3,480,0,1440,N
39,500,0,0,0,14,1,0,1,15660,7830,62640,Y
140,1000,5000000,0,0,13,1,2,3,14940,7470,59760,Y
243,1000,0,17300,-60400,1,1,1,0,10060,5030,35210,Y
116,500,0,28600,0,23,1,0,0,4420,8840,30940,N
219,1000,0,51300,0,1,1,2,2,6060,6060,54540,N
96,2000,0,10000,0,9,1,2,3,7120,14240,56960,N
149,500,0,0,-60000,3,1,0,1,16160,16160,72720,N
246,1000,6000000,0,0,0,1,2,1,5070,5070,40560,N
293,1000,0,51500,0,13,3,1,1,11380,5690,34140,N
339,500,0,0,0,18,3,2,1,8640,8640,34560,N
160,1000,0,61600,0,17,3,2,3,5280,5280,42240,N
224,500,0,0,-51400,11,1,0,0,9200,13800,32200,N
194,1000,0,55300,-37900,0,1,0,3,1400,1400,6300,N
385,1000,0,0,-61000,14,3,1,3,13520,6760,47320,N
100,500,6000000,67300,0,4,1,1,2,6800,6800,27200,N
371,1000,0,79600,0,2,3,2,1,13000,13000,58500,Y
175,500,5000000,0,-43600,9,3,2,2,13020,6510,52080,Y
373,500,0,0,0,21,4,0,2,6060,12120,42420,Y
258,500,0,0,-44400,0,3,2,3,6770,20310,54160,Y
255,500,0,38200,0,17,3,0,3,2930,5860,20510,N
37,500,0,0,0,21,3,1,1,6950,13900,55600,N
322,1000,0,49900,-62700,20,3,0,3,9880,4940,34580,N
204,2000,0,0,-45100,5,1,0,1,16460,16460,57610,N
76,500,5000000,39900,-44000,7,1,2,1,1460,730,5840,N
193,500,0,34200,-32300,6,1,0,0,6390,6390,51120,N
405,500,0,57100,0,2,4,0,2,4830,4830,28980,N
435,2000,0,0,-40000,19,3,1,1,9220,4610,27660,N
54,500,0,68500,-42100,21,3,2,0,14380,7190,57520,N
144,500,0,0,0,3,3,0,0,17580,8790,61530,N
92,500,0,58900,-29100,22,1,2,3,5340,5340,42720,N
173,1000,0,51000,0,22,1,2,3,9460,9460,33110,N
436,500,0,67600,-65300,16,1,0,2,14920,7460,59680,N
155,1000,0,83600,0,0,1,0,3,8060,8060,32240,N
78,1000,0,72600,0,1,3,2,1,5810,11620,34860,N
440,1000,5000000,51500,-52100,19,3,0,3,12400,12400,43400,Y
264,500,6000000,0,0,0,3,2,1,13500,6750,40500,Y
66,500,0,21100,-60800,2,3,0,2,11920,11920,41720,Y
366,1000,0,21200,0,5,3,1,3,12780,12780,44730,N
188,500,0,46300,0,6,1,2,0,5000,5000,35000,N
224,1000,0,0,-47100,21,3,2,1,12360,6180,43260,N
253,500,0,52900,0,11,3,0,0,5870,11740,46960,N
446,1000,0,49900,-62100,3,1,2,0,7050,14100,49350,N
169,1000,0,70600,-48500,4,3,2,1,17370,5790,34740,N
255,500,0,0,-52600,2,3,1,0,5260,10520,42080,N
209,500,0,67800,0,22,1,1,1,8400,4200,25200,N
210,500,0,38700,-33100,8,1,1,3,6330,6330,50640,N
174,2000,0,0,0,14,3,0,1,8840,4420,30940,N
70,1000,0,67200,-59400,14,4,1,0,3520,3520,24640,N
89,2000,0,49100,-45100,5,1,1,2,10,20,70,N
458,1000,0,53000,0,18,1,2,1,6260,6260,43820,N
239,500,0,0,0,20,3,0,0,6340,6340,57060,N
161,2000,0,60200,0,0,3,2,2,5040,15120,40320,N
446,1000,0,0,-15700,1,3,2,1,6740,13480,60660,N
476,1000,0,42800,-68200,10,1,1,2,8980,4490,35920,N
70,1000,0,62400,-52300,12,1,0,3,11560,11560,46240,N
233,2000,0,67100,0,6,1,0,1,680,680,2380,N
122,500,0,0,-48700,1,1,0,1,460,920,3680,N
335,2000,0,59900,-34800,21,3,0,0,3260,6520,26080,Y
257,2000,0,46100,-46900,3,3,2,1,7700,3850,38500,Y
85,2000,0,50400,-61500,14,4,0,0,10740,5370,42960,N
133,1000,0,0,-31700,19,3,1,2,3160,3160,22120,N
119,500,0,57100,0,7,1,2,1,8280,8280,28980,Y
169,500,0,0,-57600,0,1,0,0,7740,3870,27090,N
225,500,0,83900,-52100,6,1,2,1,1060,530,4240,N
84,500,7000000,0,0,0,1,0,2,4770,9540,42930,Y
169,2000,0,0,-36800,9,3,0,3,4200,8400,33600,N
124,1000,0,29300,0,23,1,0,1,5770,5770,46160,N
320,2000,7000000,46300,-41700,13,3,2,0,4680,9360,42120,N
297,500,7000000,0,-59500,0,3,0,3,5550,5550,33300,N
421,500,4000000,49500,-81100,7,1,2,3,16860,8430,67440,Y
136,1000,0,37900,0,23,1,0,1,3070,6140,21490,N
46,2000,4000000,46800,0,7,1,2,0,11320,5660,39620,N
34,2000,0,0,-27700,20,1,0,1,660,660,2640,N
95,2000,0,48900,0,22,1,0,3,3480,6960,24360,N
140,500,0,43200,0,10,3,2,0,7950,7950,63600,N
200,1000,3000000,0,0,10,1,2,2,5600,5600,44800,N
123,500,0,64800,-44200,17,1,1,0,16280,0,56980,Y
267,2000,0,35000,0,3,1,2,3,900,450,3600,N
290,500,0,32500,0,10,1,0,1,4800,9600,33600,N
45,1000,0,0,0,1,1,0,1,10440,5220,36540,N
186,2000,0,80900,-111100,1,3,2,3,12300,12300,49200,N
135,2000,0,0,-69600,7,1,1,2,15640,7820,54740,N
110,1000,0,0,0,19,1,2,3,13800,9200,32200,Y
259,2000,0,0,-58300,3,3,0,2,6340,6340,44380,N
114,1000,0,0,-34700,3,1,0,3,520,520,3640,N
404,1000,4000000,0,-63700,23,1,2,0,5310,5310,42480,Y
282,2000,7000000,26900,-55300,7,1,1,2,640,320,2560,N
57,2000,0,63100,-54100,0,3,0,1,14580,14580,43740,N
215,500,0,0,0,10,1,0,1,7070,14140,49490,N
140,500,0,100500,0,4,4,0,0,5470,10940,43760,N
250,500,0,69500,-40700,16,1,1,1,13600,6800,54400,Y
286,1000,0,25800,0,3,1,2,0,820,410,2870,N
356,2000,0,0,0,5,1,0,3,5590,11180,44720,N
65,1000,0,0,0,14,1,0,0,720,1440,5040,N
187,500,0,59500,0,7,3,0,0,8200,4100,32800,N
386,500,0,36800,0,16,1,2,3,12120,6060,48480,N
197,1000,0,0,-64500,6,1,2,2,15280,7640,53480,Y
166,500,0,0,0,10,1,1,1,10600,10600,37100,N
293,2000,0,34900,0,19,1,1,1,5210,10420,41680,N
179,2000,0,0,0,10,1,0,1,5900,5900,41300,N
76,1000,0,0,0,6,3,1,1,14940,7470,52290,N
105,500,0,0,0,12,3,2,2,12100,6050,42350,N
97,1000,0,0,-72100,10,3,2,3,7720,15440,61760,Y
148,1000,5000000,55100,0,0,1,2,0,5550,11100,44400,N
77,2000,0,49700,0,12,3,2,0,12560,6280,50240,Y
295,500,0,52200,-44500,10,1,1,3,760,380,3420,N
126,500,0,0,0,3,4,0,1,11300,11300,45200,N
132,2000,0,43100,-31900,21,1,1,1,1120,560,3920,N
370,2000,7000000,0,-53200,6,1,0,2,900,1800,6300,N
257,1000,0,52100,0,0,1,0,1,21330,7110,56880,N
9,2000,0,51700,-33300,6,1,0,3,540,1080,4320,Y
185,500,0,0,0,20,3,1,1,9340,4670,37360,Y
234,500,0,0,-48800,4,1,2,2,10320,5160,36120,N
253,2000,0,45800,0,9,1,0,3,600,600,4200,N
233,2000,0,0,0,20,3,1,0,5430,5430,38010,N
274,500,0,0,0,7,1,2,1,860,860,3870,N
297,1000,0,0,-71400,18,3,0,2,6870,0,48090,Y
273,1000,0,59600,0,0,3,1,3,7960,3980,27860,N
147,2000,0,0,0,11,3,0,1,6240,6240,43680,Y
285,500,0,63100,-79400,13,1,0,3,5270,10540,36890,N
289,1000,0,0,0,19,3,1,3,7620,7620,53340,N
427,1000,7000000,0,-54400,23,1,1,2,12980,19470,58410,Y
380,2000,6000000,0,0,23,1,0,3,570,570,4560,N
13,1000,0,0,-75000,19,3,2,0,8630,8630,77670,N
282,500,0,75800,0,19,1,1,2,4680,9360,32760,Y
312,1000,0,66900,-51800,17,3,2,3,7040,7040,42240,N
266,2000,0,0,-41400,18,1,1,3,7590,15180,60720,N
30,500,0,0,-63500,17,3,2,2,5790,5790,46320,N
198,1000,0,0,0,11,3,1,3,5490,5490,38430,N
290,2000,0,54400,0,22,3,0,1,6620,6620,52960,N
260,2000,0,35000,0,7,1,0,1,10680,10680,42720,N
233,1000,0,0,0,17,3,2,3,8500,4250,29750,N
130,2000,0,0,-40800,16,3,2,3,8900,4450,35600,N
230,1000,0,0,-45300,13,3,1,2,10700,10700,37450,N
212,1000,0,73200,0,17,3,0,2,8240,8240,65920,N
299,1000,0,0,-48800,3,1,2,0,6780,6780,40680,N
91,1000,0,52700,0,15,3,0,2,7420,7420,59360,N
398,2000,0,21500,0,16,1,2,1,5270,5270,36890,N
218,500,0,61100,-64500,18,1,1,3,13640,6820,47740,Y
152,1000,0,0,0,18,1,1,0,7100,7100,49700,N
212,1000,0,60300,-58900,22,2,0,3,11860,5930,41510,N
242,2000,6000000,0,-61600,15,3,1,2,6690,13380,46830,Y
80,500,0,0,-51000,16,3,1,3,3710,7420,29680,Y
260,500,0,54500,-72100,18,1,1,0,15080,7540,52780,N
133,500,0,70900,-61100,8,1,2,0,420,840,2940,N
290,1000,0,38500,0,23,3,0,0,5850,5850,40950,Y
322,2000,0,0,-46000,18,1,0,2,7680,7680,26880,N
228,500,0,35200,0,10,1,1,0,6610,6610,46270,N
195,1000,8000000,0,0,12,1,0,2,4420,4420,35360,Y
247,500,0,0,-49300,5,1,1,2,770,1540,5390,N
